 510      1      2   0.00     2.645444    -4.984982     6.194332
 511      1      2   0.00     2.307192    -4.616552     5.363221
 512      1      2   0.00     1.477307    -4.265984     5.722792
 513      1      2   0.00     0.667303    -4.045755     6.208892
 514      1      2   0.00     0.665195    -4.151407     5.244666
 515      1      2   0.00     0.964212    -4.972116     4.822853
 516      1      2   0.00     0.459454    -5.635238     4.326477
 517      1      2   0.00    -0.164799    -5.782815     3.598859
 518      1      2   0.00    -1.040436    -6.158506     3.417155
 519      1      2   0.00    -1.975784    -6.413114     3.451791
 520      1      2   0.00    -2.715121    -7.035549     3.534587
 521      1      2   0.00    -3.601507    -7.427686     3.496514
 522      1      2   0.00    -4.378300    -6.851956     3.418886
 523      1      2   0.00    -4.832859    -7.089745     2.595641
 524      1      2   0.00    -4.756318    -6.196738     2.966559
 525      1      2   0.00    -4.074560    -6.791356     2.616507
 526      1      2   0.00    -3.569143    -7.527134     2.236924
 527      1      2   0.00    -3.258189    -7.471266     3.154031
 528      1      2   0.00    -3.775118    -6.851057     2.616421
 529      1      2   0.00    -4.441812    -6.787043     3.318077
 530      1      2   0.00    -4.975788    -5.982325     3.408619
 531      1      2   0.00    -5.577309    -6.735928     3.514238
 532      1      2   0.00    -5.841080    -6.910291     4.431256
 533      1      2   0.00    -5.628676    -7.851154     4.328480
 534      1      2   0.00    -6.392375    -7.505685     4.816656
 535      1      2   0.00    -6.852338    -6.708793     5.123734
 536      1      2   0.00    -7.037447    -6.887114     6.059061
 537      1      2   0.00    -6.236815    -7.356942     6.340398
 538      1      2   0.00    -5.976780    -7.703097     7.208418
 539      1      2   0.00    -5.867983    -8.651493     7.380489
 540      1      2   0.00    -5.308083    -9.424265     7.554374
 541      1      2   0.00    -5.937924    -9.346805     8.287995
 542      1      2   0.00     0.068765    -0.677914    -0.731918
 543      1      2   0.00     0.152212    -0.015326    -1.435420
 544      1      2   0.00    -0.357159     0.303547    -2.196841
 545      1      2   0.00     0.307429     0.978489    -2.405828
 546      1      2   0.00    -0.572976     1.361611    -2.543686
 547      1      2   0.00    -0.629083     0.662986    -1.873108
 548      1      2   0.00     0.331286     0.792435    -1.830287
 549      1      2   0.00     0.830348     0.354235    -1.123309
 550      1      2   0.00     1.428001     0.987679    -0.696157
 551      1      2   0.00     1.124966     0.372106    -0.010490
 552      1      2   0.00     1.708019    -0.387482    -0.165329
 553      1      2   0.00     2.114229     0.275129     0.415050
 554      1      2   0.00     1.532065     1.021945     0.625407
 555      1      2   0.00     1.278173     0.272974     0.063731
 556      1      2   0.00     1.574944    -0.240267     0.831462
 557      1      2   0.00     0.909783    -0.754586     0.347791
 558      1      2   0.00     0.573519    -0.989114    -0.531312
 559      1      2   0.00     1.017683    -0.159136    -0.297314
 560      1      2   0.00     0.401418     0.116447    -0.993857
 561      1      2   0.00     1.361397     0.245622    -0.942330
 562      1      2   0.00     2.306866     0.032711    -0.901620
 563      1      2   0.00     2.984323     0.142994    -1.587032
 564      1      2   0.00     2.477876    -0.419574    -2.193604
 565      1      2   0.00     2.015863    -1.134657    -2.658468
 566      1      2   0.00     2.846560    -1.487252    -2.302774
 567      1      2   0.00     3.439162    -0.976550    -1.729269
 568      1      2   0.00     4.282845    -1.444481    -1.829959
 569      1      2   0.00     4.755917    -0.666242    -1.496124
 570      1      2   0.00     4.075245    -0.687924    -2.186859
 571      1      2   0.00     3.618629    -0.051518    -1.614679
 572      1      2   0.00     2.878092     0.517106    -1.351674
 573      1      2   0.00     3.537940     1.091264    -1.771010
 574      1      2   0.00     4.255472     1.657819    -2.095145
 575      1      2   0.00     3.686278     2.257372    -1.587746
 576      1      2   0.00     3.363480     2.149803    -0.679379
 577      1      2   0.00     4.126144     1.685744    -1.058711
 578      1      2   0.00     3.693369     2.054620    -1.844547
 579      1      2   0.00     4.349248     1.516478    -2.314787
 580      1      2   0.00     3.716942     0.780915    -2.308787
 581      1      2   0.00     4.223128     0.002894    -2.590494
 582      1      2   0.00     4.712489    -0.745277    -2.966879
 583      1      2   0.00     4.168792    -0.396619    -3.690572
 584      1      2   0.00     3.422550    -0.792322    -3.213663
 585      1      2   0.00     3.378832     0.139684    -3.478905
 586      1      2   0.00     3.066776     1.023580    -3.229408
 587      1      2   0.00     3.988367     1.202853    -2.985621
 588      1      2   0.00     4.092977     1.905611    -3.645991
 589      1      2   0.00     3.204150     2.282977    -3.553895
 590      1      2   0.00     3.020460     2.500768    -2.626681
 591      1      2   0.00     2.604686     3.377094    -2.617413
 592      1      2   0.00     2.253315     2.885855    -1.858385
 593      1      2   0.00     3.147139     2.541327    -1.705811
 594      1      2   0.00     2.578371     1.835734    -2.051558
 595      1      2   0.00     1.856284     2.433581    -2.300695
 596      1      2   0.00     2.386954     2.629456    -3.088681
 597      1      2   0.00     1.799059     3.327362    -3.417629
 598      1      2   0.00     1.069749     2.688183    -3.439053
 599      1      2   0.00     0.546291     2.029412    -2.956445
 600      1      2   0.00     1.193879     2.110048    -2.238790
 601      1      2   0.00     1.440812     3.037037    -2.095206
 602      1      2   0.00     0.976405    -0.165859    -0.138292
 603      1      2   0.00     1.787793    -0.555415     0.223364
 604      1      2   0.00     1.743560    -1.444748    -0.161384
 605      1      2   0.00     2.225325    -1.237474    -0.977375
 606      1      2   0.00     2.612781    -0.507382    -1.485059
 607      1      2   0.00     3.238399    -0.545871    -2.225343
 608      1      2   0.00     3.077230    -1.439616    -2.566143
 609      1      2   0.00     3.787892    -1.194887    -3.179305
 610      1      2   0.00     3.896332    -2.158561    -3.157572
 611      1      2   0.00     4.778771    -1.756102    -3.142444
 612      1      2   0.00     4.758061    -2.409071    -2.425436
 613      1      2   0.00     5.529967    -2.292987    -1.849601
 614      1      2   0.00     6.487682    -2.396848    -1.736046
 615      1      2   0.00     6.095124    -2.481420    -2.619022
 616      1      2   0.00     5.506602    -2.899791    -3.266716
 617      1      2   0.00     5.199408    -3.751680    -2.919127
 618      1      2   0.00     5.482353    -3.939787    -2.010580
 619      1      2   0.00     4.651381    -4.289922    -2.368058
 620      1      2   0.00     5.325316    -4.463594    -3.043744
 621      1      2   0.00     5.428022    -3.531282    -3.291021
 622      1      2   0.00     5.221948    -2.592748    -3.158403
 623      1      2   0.00     5.599527    -1.704615    -3.060659
 624      1      2   0.00     6.292471    -1.280733    -2.530514
 625      1      2   0.00     6.764950    -1.389792    -3.370616
 626      1      2   0.00     5.835043    -1.464091    -3.636424
 627      1      2   0.00     5.314413    -1.969007    -4.280555
 628      1      2   0.00     5.748217    -1.588470    -5.060238
 629      1      2   0.00     5.198286    -0.954510    -4.573852
 630      1      2   0.00     4.869641    -1.213207    -3.698655
 631      1      2   0.00     4.270039    -0.581035    -3.272351
 632      1      2   0.00     3.559959    -1.061342    -3.726215
 633      1      2   0.00     2.768990    -0.694732    -4.151499
 634      1      2   0.00     2.271611    -1.162422    -4.840542
 635      1      2   0.00     1.929880    -1.861892    -4.261871
 636      1      2   0.00     2.424135    -1.211410    -3.738913
 637      1      2   0.00     2.891291    -1.666784    -3.021070
 638      1      2   0.00     3.455764    -1.105396    -3.575250
 639      1      2   0.00     4.204408    -0.498694    -3.686350
 640      1      2   0.00     4.678522    -1.033992    -3.030933
 641      1      2   0.00     5.413152    -0.586121    -2.583014
 642      1      2   0.00     5.706087    -0.623139    -1.659045
 643      1      2   0.00     4.907660    -0.073932    -1.616789
 644      1      2   0.00     4.412234    -0.557492    -2.296218
 645      1      2   0.00     4.781157    -1.370229    -1.916409
 646      1      2   0.00     4.621947    -1.608603    -2.843085
 647      1      2   0.00     3.797734    -2.049633    -3.102056
 648      1      2   0.00     2.961666    -1.858220    -3.555103
 649      1      2   0.00     3.284870    -0.982286    -3.292084
 650      1      2   0.00     3.101406    -0.075973    -3.585066
 651      1      2   0.00     2.646821     0.422708    -4.281894
 652      1      2   0.00     2.231190    -0.453636    -4.295020
 653      1      2   0.00     1.569627     0.228876    -4.488443
 654      1      2   0.00     1.471336    -0.122014    -5.387396
 655      1      2   0.00     1.667002    -0.876354    -5.964965
 656      1      2   0.00     2.338479    -1.296037    -5.404711
 657      1      2   0.00     3.122803    -1.864413    -5.352896
 658      1      2   0.00     3.191325    -1.118139    -5.968752
 659      1      2   0.00     2.943556    -1.692375    -6.710213
 660      1      2   0.00     3.223683    -2.525132    -6.299184
 661      1      2   0.00     3.263029    -3.226571    -6.968016
 662      1      2   0.00    -0.104926    -0.019648     0.994286
 663      1      2   0.00    -0.786881     0.291759     1.609804
 664      1      2   0.00    -0.244109     0.790786     2.240098
 665      1      2   0.00    -0.852266     0.898183     2.988102
 666      1      2   0.00    -0.877372     0.400706     3.820440
 667      1      2   0.00    -1.608813    -0.069794     4.250002
 668      1      2   0.00    -1.798987     0.706977     3.701038
 669      1      2   0.00    -1.433808     1.443884     4.215345
 670      1      2   0.00    -0.760465     1.606357     3.536293
 671      1      2   0.00    -1.175188     2.444570     3.793789
 672      1      2   0.00    -0.761581     3.195155     3.339418
 673      1      2   0.00    -1.060610     3.631971     4.152237
 674      1      2   0.00    -0.287081     3.196009     4.542737
 675      1      2   0.00    -0.544130     3.726161     5.313299
 676      1      2   0.00    -0.829017     4.122010     6.151775
 677      1      2   0.00    -0.901844     4.570277     7.008894
 678      1      2   0.00    -0.153264     5.047183     7.400159
 679      1      2   0.00     0.301258     5.442937     8.160217
 680      1      2   0.00     0.686774     6.231614     8.572850
 681      1      2   0.00    -0.001507     5.841613     9.134159
 682      1      2   0.00    -0.249053     5.484190    10.001263
 683      1      2   0.00    -0.924145     5.911181    10.551562
 684      1      2   0.00    -0.953930     4.942153    10.520000
 685      1      2   0.00    -1.532806     4.997169    11.296386
 686      1      2   0.00    -1.352100     4.192944    11.807726
 687      1      2   0.00    -2.190376     4.547387    12.143231
 688      1      2   0.00    -2.040562     3.835694    12.785063
 689      1      2   0.00    -2.602140     3.158301    12.376812
 690      1      2   0.00    -3.265791     3.125784    13.083502
 691      1      2   0.00    -2.483205     3.597311    13.409263
 692      1      2   0.00    -1.954289     2.826359    13.667684
 693      1      2   0.00    -2.530807     2.577187    14.406900
 694      1      2   0.00    -2.634278     3.291647    15.054774
 695      1      2   0.00    -2.138442     2.537222    15.409585
 696      1      2   0.00    -1.774910     1.751899    14.971393
 697      1      2   0.00    -2.469736     1.672139    15.643520
 698      1      2   0.00    -2.767990     0.834820    16.031904
 699      1      2   0.00    -2.975371    -0.020662    16.439388
 700      1      2   0.00    -2.994433    -0.286116    15.506613
 701      1      2   0.00    -2.784992    -0.854793    14.749221
 702      1      2   0.00    -2.231546    -1.635004    14.588387
 703      1      2   0.00    -2.490876    -2.472648    14.173659
 704      1      2   0.00    -2.699321    -2.968524    13.366468
 705      1      2   0.00    -3.617931    -2.747201    13.147215
 706      1      2   0.00    -4.353360    -2.607585    13.764103
 707      1      2   0.00    -4.470687    -3.418401    14.283440
 708      1      2   0.00    -3.921943    -2.664484    14.550626
 709      1      2   0.00    -3.558594    -2.058023    13.886485
 710      1      2   0.00    -4.449882    -1.768709    14.137092
 711      1      2   0.00    -5.356662    -1.436989    14.229888
 712      1      2   0.00    -5.601010    -0.807825    14.926556
 713      1      2   0.00    -6.333939    -1.238940    15.393305
 714      1      2   0.00    -6.468987    -0.677055    16.172374
 715      1      2   0.00    -6.844460    -1.258259    16.852169
 716      1      2   0.00    -6.225288    -0.828872    17.463032
 717      1      2   0.00    -6.168060    -0.212682    18.209983
 718      1      2   0.00    -5.947397     0.100626    17.318890
 719      1      2   0.00    -5.106981     0.128338    17.802453
 720      1      2   0.00    -5.499307     0.832510    18.342010
 721      1      2   0.00    -4.926514     1.613038    18.282140
 722      1      2   0.00    -0.755398    -0.576973    -0.310605
 723      1      2   0.00    -0.552226     0.132290    -0.940341
 724      1      2   0.00    -1.481664     0.313137    -0.729773
 725      1      2   0.00    -2.157794     0.414814    -0.041725
 726      1      2   0.00    -2.676269     0.962219     0.568547
 727      1      2   0.00    -3.167522     1.798547     0.557370
 728      1      2   0.00    -3.615872     1.154736     1.127798
 729      1      2   0.00    -4.023891     1.718731     0.452277
 730      1      2   0.00    -4.723011     2.391073     0.442968
 731      1      2   0.00    -3.920297     2.763837     0.045983
 732      1      2   0.00    -4.247029     2.088631    -0.569031
 733      1      2   0.00    -3.657344     2.645599    -1.100969
 734      1      2   0.00    -3.570961     3.334638    -0.423723
 735      1      2   0.00    -3.726167     2.800864     0.371197
 736      1      2   0.00    -3.045859     3.320369     0.827482
 737      1      2   0.00    -3.406032     3.206605     1.720921
 738      1      2   0.00    -2.771955     2.474593     1.666113
 739      1      2   0.00    -1.944153     1.981359     1.554915
 740      1      2   0.00    -1.419109     1.177573     1.693319
 741      1      2   0.00    -0.695253     0.665188     1.300388
 742      1      2   0.00     0.090574     1.128397     1.630256
 743      1      2   0.00    -0.210529     0.786466     2.486598
 744      1      2   0.00    -0.610920     1.512232     2.990434
 745      1      2   0.00    -1.454124     1.848948     2.649069
 746      1      2   0.00    -1.305434     1.452796     1.776226
 747      1      2   0.00    -1.482063     0.606214     1.336907
 748      1      2   0.00    -1.938080     0.248505     0.559094
 749      1      2   0.00    -2.647234     0.667662     0.046935
 750      1      2   0.00    -3.379199     0.215836    -0.401374
 751      1      2   0.00    -4.170005     0.399943    -0.932063
 752      1      2   0.00    -4.811980     1.124477    -0.993863
 753      1      2   0.00    -5.243305     0.376703    -0.551491
 754      1      2   0.00    -5.889011    -0.110651    -1.086701
 755      1      2   0.00    -6.274861    -0.749773    -1.706009
 756      1      2   0.00    -6.866467    -1.448662    -2.026098
 757      1      2   0.00    -7.516876    -1.607028    -2.728087
 758      1      2   0.00    -6.775889    -0.981261    -2.712144
 759      1      2   0.00    -7.200458    -1.187540    -3.559546
 760      1      2   0.00    -7.803999    -1.231063    -2.801428
 761      1      2   0.00    -8.067255    -0.318926    -2.602423
 762      1      2   0.00    -8.899234    -0.570628    -2.171892
 763      1      2   0.00    -8.566888    -1.325010    -1.660664
 764      1      2   0.00    -9.178131    -1.691445    -1.002631
 765      1      2   0.00    -9.449700    -2.348718    -0.342978
 766      1      2   0.00    -9.181991    -2.873142     0.427873
 767      1      2   0.00    -8.342512    -2.930822    -0.054671
 768      1      2   0.00    -7.471951    -2.869120    -0.478009
 769      1      2   0.00    -6.812174    -2.452708    -1.054373
 770      1      2   0.00    -7.571387    -1.937335    -1.368837
 771      1      2   0.00    -7.957815    -2.527359    -2.034754
 772      1      2   0.00    -8.858850    -2.708216    -1.724388
 773      1      2   0.00    -9.214147    -3.380893    -2.326194
 774      1      2   0.00   -10.113714    -3.027608    -2.409072
 775      1      2   0.00   -10.021603    -2.246629    -1.841193
 776      1      2   0.00    -9.221066    -1.977988    -1.363833
 777      1      2   0.00    -9.605761    -2.551423    -0.682597
 778      1      2   0.00    -9.239925    -3.395893    -0.989085
 779      1      2   0.00    -8.717780    -4.210813    -0.924521
 780      1      2   0.00    -8.420777    -3.291565    -0.836930
 781      1      2   0.00    -7.996796    -2.909399    -0.052655
 782      1      2   0.00     0.092051    -0.041763    -0.994878
 783      1      2   0.00     0.196867    -0.802163    -1.587926
 784      1      2   0.00     0.390065    -1.487612    -2.246511
 785      1      2   0.00    -0.294094    -1.111004    -2.821831
 786      1      2   0.00    -0.989554    -1.783341    -2.749732
 787      1      2   0.00    -0.738528    -1.901665    -3.679186
 788      1      2   0.00    -0.260629    -1.932936    -4.522712
 789      1      2   0.00     0.303820    -2.542170    -5.023842
 790      1      2   0.00     0.785265    -3.021326    -5.716315
 791      1      2   0.00     1.129361    -2.198546    -5.334832
 792      1      2   0.00     1.637226    -2.107934    -6.156271
 793      1      2   0.00     2.292517    -1.851002    -5.488828
 794      1      2   0.00     3.012656    -1.339641    -5.087819
 795      1      2   0.00     2.777749    -0.603317    -4.501691
 796      1      2   0.00     2.047075     0.033336    -4.460614
 797      1      2   0.00     1.486272     0.655714    -4.949538
 798      1      2   0.00     0.818306     0.925457    -4.299954
 799      1      2   0.00     1.471255     1.594403    -4.558927
 800      1      2   0.00     1.690388     2.465641    -4.193105
 801      1      2   0.00     2.166446     1.790434    -3.684810
 802      1      2   0.00     2.463339     1.630347    -2.775345
 803      1      2   0.00     2.974224     2.274102    -3.290588
 804      1      2   0.00     2.323096     1.686048    -3.704261
 805      1      2   0.00     2.837382     0.873435    -3.831029
 806      1      2   0.00     2.447059     0.368839    -3.100323
 807      1      2   0.00     1.763511     0.843441    -2.601911
 808      1      2   0.00     1.620873     0.145020    -1.944064
 809      1      2   0.00     2.446924     0.173790    -2.451718
 810      1      2   0.00     1.832001    -0.522137    -2.731816
 811      1      2   0.00     2.430969    -0.613175    -3.489344
 812      1      2   0.00     2.551078    -1.104378    -2.661580
 813      1      2   0.00     2.879520    -0.192941    -2.613533
 814      1      2   0.00     3.400637     0.611270    -2.463261
 815      1      2   0.00     3.688121     1.132146    -3.229382
 816      1      2   0.00     4.626741     1.036062    -3.004302
 817      1      2   0.00     5.521855     0.670953    -3.084093
 818      1      2   0.00     6.095005     0.979951    -3.803064
 819      1      2   0.00     6.592302     1.562921    -3.208301
 820      1      2   0.00     6.331431     2.224369    -2.548504
 821      1      2   0.00     5.751338     1.767226    -3.177322
 822      1      2   0.00     5.538557     1.082603    -2.523935
 823      1      2   0.00     5.211178     0.217164    -2.232836
 824      1      2   0.00     4.720979    -0.197580    -2.959880
 825      1      2   0.00     4.440412     0.572746    -3.478320
 826      1      2   0.00     3.771898     0.647686    -4.177156
 827      1      2   0.00     3.278436     1.425714    -3.873729
 828      1      2   0.00     3.888335     1.939717    -3.321711
 829      1      2   0.00     3.345465     2.307177    -4.036670
 830      1      2   0.00     2.612081     1.705320    -4.238699
 831      1      2   0.00     2.278362     2.565474    -4.538142
 832      1      2   0.00     2.681230     3.341566    -4.957999
 833      1      2   0.00     2.023999     3.975401    -4.630584
 834      1      2   0.00     1.372802     4.399792    -4.050295
 835      1      2   0.00     0.931842     5.184839    -3.689524
 836      1      2   0.00     1.517002     5.335314    -4.448368
 837      1      2   0.00     1.501149     4.444543    -4.832005
 838      1      2   0.00     2.363549     4.384173    -5.271915
 839      1      2   0.00     1.824500     5.095395    -5.652032
 840      1      2   0.00     2.293230     5.379210    -4.851631
 841      1      2   0.00     2.745016     5.875868    -5.551718
 842      1      2   0.00    -0.156675     0.635137     0.756342
 843      1      2   0.00    -0.723400     0.787293    -0.016038
 844      1      2   0.00    -0.608581     1.703395    -0.313482
 845      1      2   0.00    -1.512454     1.515659    -0.015708
 846      1      2   0.00    -1.852736     0.734656    -0.479543
 847      1      2   0.00    -0.919409     0.491008    -0.581708
 848      1      2   0.00    -1.485107    -0.065487    -1.139560
 849      1      2   0.00    -2.125827    -0.658827    -0.717274
 850      1      2   0.00    -2.813389    -0.702769    -0.034466
 851      1      2   0.00    -3.310923    -0.618073    -0.862830
 852      1      2   0.00    -3.179519    -1.217802    -1.613801
 853      1      2   0.00    -2.803589    -0.532931    -2.188717
 854      1      2   0.00    -3.003331     0.355528    -2.522848
 855      1      2   0.00    -2.412781     0.931777    -3.032836
 856      1      2   0.00    -2.622494     0.041749    -3.356519
 857      1      2   0.00    -3.155031    -0.728267    -3.610252
 858      1      2   0.00    -3.485865    -0.424408    -2.750532
 859      1      2   0.00    -2.939627    -0.906615    -2.110219
 860      1      2   0.00    -2.080924    -1.117665    -1.711489
 861      1      2   0.00    -1.899123    -1.905196    -2.247813
 862      1      2   0.00    -2.539873    -1.898468    -1.519600
 863      1      2   0.00    -3.450818    -1.565239    -1.525835
 864      1      2   0.00    -3.121714    -0.958890    -2.207694
 865      1      2   0.00    -2.426518    -0.282692    -2.226634
 866      1      2   0.00    -2.552940     0.402810    -2.901174
 867      1      2   0.00    -2.312856     1.178405    -2.370410
 868      1      2   0.00    -2.749829     1.678725    -3.077258
 869      1      2   0.00    -2.872441     1.091259    -3.839328
 870      1      2   0.00    -2.471432     0.456813    -3.224861
 871      1      2   0.00    -3.390289     0.299554    -2.956771
 872      1      2   0.00    -2.870747    -0.482662    -3.199905
 873      1      2   0.00    -3.497583    -0.557600    -3.936356
 874      1      2   0.00    -3.971889    -1.357494    -4.212222
 875      1      2   0.00    -3.413055    -0.792528    -4.768475
 876      1      2   0.00    -2.596752    -0.694877    -5.283270
 877      1      2   0.00    -2.510348    -1.267870    -4.505379
 878      1      2   0.00    -1.959165    -1.593288    -5.234214
 879      1      2   0.00    -1.962009    -2.444264    -5.699759
 880      1      2   0.00    -2.531462    -2.024405    -6.363342
 881      1      2   0.00    -3.292022    -2.359354    -6.863599
 882      1      2   0.00    -4.083739    -1.802467    -6.800664
 883      1      2   0.00    -3.985295    -2.238471    -7.661541
 884      1      2   0.00    -3.301378    -2.286456    -6.975353
 885      1      2   0.00    -2.731668    -2.897951    -6.483007
 886      1      2   0.00    -2.521830    -3.655848    -5.915151
 887      1      2   0.00    -1.947625    -4.420643    -5.753047
 888      1      2   0.00    -1.828166    -3.842475    -4.983404
 889      1      2   0.00    -2.711818    -3.454045    -4.887580
 890      1      2   0.00    -2.759248    -2.686294    -4.296642
 891      1      2   0.00    -1.976631    -2.841456    -3.744976
 892      1      2   0.00    -1.195256    -2.419361    -3.354862
 893      1      2   0.00    -1.942027    -1.946947    -3.754933
 894      1      2   0.00    -1.508116    -1.399355    -4.427811
 895      1      2   0.00    -1.719545    -0.753797    -5.120236
 896      1      2   0.00    -1.117825    -0.002058    -5.237373
 897      1      2   0.00    -0.842751    -0.909469    -5.441921
 898      1      2   0.00    -1.507421    -1.326806    -4.871882
 899      1      2   0.00    -2.223696    -1.544276    -5.488775
 900      1      2   0.00    -1.622493    -1.970113    -6.119740
 901      1      2   0.00    -1.617777    -2.629666    -5.408496
 902      1      2   0.00     0.844814    -0.375103     0.381559
 903      1      2   0.00     1.125417    -0.956190    -0.342665
 904      1      2   0.00     0.543453    -1.690382    -0.594020
 905      1      2   0.00     0.345086    -2.341302     0.097250
 906      1      2   0.00     1.189333    -2.547886    -0.333412
 907      1      2   0.00     1.873045    -3.020173     0.166971
 908      1      2   0.00     2.271816    -3.070616    -0.715830
 909      1      2   0.00     2.577623    -3.692497    -0.037120
 910      1      2   0.00     3.496131    -3.977311    -0.164100
 911      1      2   0.00     3.533592    -4.866527    -0.549835
 912      1      2   0.00     3.625344    -5.725886    -0.109398
 913      1      2   0.00     2.812791    -5.917883     0.384359
 914      1      2   0.00     2.946320    -5.047953    -0.023430
 915      1      2   0.00     2.249589    -4.667000    -0.580513
 916      1      2   0.00     2.198785    -4.630319     0.387461
 917      1      2   0.00     2.793208    -4.170390     1.000671
 918      1      2   0.00     3.323366    -4.526915     1.730549
 919      1      2   0.00     3.717847    -3.953867     1.054605
 920      1      2   0.00     3.206552    -3.488318     0.374354
 921      1      2   0.00     3.950969    -3.632426    -0.230605
 922      1      2   0.00     4.801786    -3.172613    -0.155892
 923      1      2   0.00     5.135020    -3.262473     0.750629
 924      1      2   0.00     4.690658    -2.445226     1.025493
 925      1      2   0.00     4.315308    -1.566776     1.193831
 926      1      2   0.00     4.822295    -1.851851     0.417561
 927      1      2   0.00     4.323331    -2.585330     0.025203
 928      1      2   0.00     3.670901    -2.310449    -0.637878
 929      1      2   0.00     3.074732    -1.824965    -1.229307
 930      1      2   0.00     3.374909    -1.287693    -0.479552
 931      1      2   0.00     2.996974    -0.522622    -0.940781
 932      1      2   0.00     3.238352    -1.384843    -1.313892
 933      1      2   0.00     2.615912    -2.086745    -1.067312
 934      1      2   0.00     3.120440    -2.696076    -0.506003
 935      1      2   0.00     2.568424    -3.351773    -0.960139
 936      1      2   0.00     3.153411    -3.011711    -1.655155
 937      1      2   0.00     3.696423    -3.757893    -1.953902
 938      1      2   0.00     4.187628    -3.244617    -2.614331
 939      1      2   0.00     4.846893    -2.549442    -2.765990
 940      1      2   0.00     5.009264    -2.655100    -1.815531
 941      1      2   0.00     5.703517    -2.080427    -1.456835
 942      1      2   0.00     5.179243    -1.386177    -1.027821
 943      1      2   0.00     5.063939    -0.679224    -1.681902
 944      1      2   0.00     5.474370    -1.072327    -2.467979
 945      1      2   0.00     5.742081    -0.175654    -2.723339
 946      1      2   0.00     5.268471     0.486034    -2.195360
 947      1      2   0.00     5.578365     1.234040    -2.729544
 948      1      2   0.00     5.915464     2.062967    -2.355184
 949      1      2   0.00     6.630228     2.425605    -2.901541
 950      1      2   0.00     6.226867     2.021464    -3.685677
 951      1      2   0.00     5.620866     2.777114    -3.737209
 952      1      2   0.00     4.956812     2.299295    -3.216036
 953      1      2   0.00     5.547499     2.790927    -2.624186
 954      1      2   0.00     6.353876     2.480894    -3.065249
 955      1      2   0.00     5.573288     2.004593    -3.388854
 956      1      2   0.00     6.277925     1.400685    -3.671133
 957      1      2   0.00     5.384749     1.462808    -4.044331
 958      1      2   0.00     5.196124     1.173566    -4.950785
 959      1      2   0.00     4.648208     1.971501    -4.887631
 960      1      2   0.00     4.003732     1.250122    -4.815764
 961      1      2   0.00     3.071943     1.147292    -5.064952

Bonds

   1      2      2      3
   2      2      3      4
   3      2      4      5
   4      2      5      6
   5      2      6      7
   6      2      7      8
   7      2      8      9
   8      2      9     10
   9      2     10     11
  10      2     11     12
  11      2     12     13
  12      2     13     14
  13      2     14     15
  14      2     15     16
  15      2     16     17
  16      2     17     18
  17      2     18     19
  18      2     19     20
  19      2     20     21
  20      2     21     22
  21      2     22     23
  22      2     23     24
  23      2     24     25
  24      2     25     26
  25      2     26     27
  26      2     27     28
  27      2     28     29
  28      2     29     30
  29      2     30     31
  30      2     31     32
  31      2     32     33
  32      2     33     34
  33      2     34     35
  34      2     35     36
  35      2     36     37
  36      2     37     38
  37      2     38     39
  38      2     39     40
  39      2     40     41
  40      2     41     42
  41      2     42     43
  42      2     43     44
  43      2     44     45
  44      2     45     46
  45      2     46     47
  46      2     47     48
  47      2     48     49
  48      2     49     50
  49      2     50     51
  50      2     51     52
  51      2     52     53
  52      2     53     54
  53      2     54     55
  54      2     55     56
  55      2     56     57
  56      2     57     58
  57      2     58     59
  58      2     59     60
  59      2     60     61
  60      2     62     63
  61      2     63     64
  62      2     64     65
  63      2     65     66
  64      2     66     67
  65      2     67     68
  66      2     68     69
  67      2     69     70
  68      2     70     71
  69      2     71     72
  70      2     72     73
  71      2     73     74
  72      2     74     75
  73      2     75     76
  74      2     76     77
  75      2     77     78
  76      2     78     79
  77      2     79     80
  78      2     80     81
  79      2     81     82
  80      2     82     83
  81      2     83     84
  82      2     84     85
  83      2     85     86
  84      2     86     87
  85      2     87     88
  86      2     88     89
  87      2     89     90
  88      2     90     91
  89      2     91     92
  90      2     92     93
  91      2     93     94
  92      2     94     95
  93      2     95     96
  94      2     96     97
  95      2     97     98
  96      2     98     99
  97      2     99    100
  98      2    100    101
  99      2    101    102
 100      2    102    103
 101      2    103    104
 102      2    104    105
 103      2    105    106
 104      2    106    107
 105      2    107    108
 106      2    108    109
 107      2    109    110
 108      2    110    111
 109      2    111    112
 110      2    112    113
 111      2    113    114
 112      2    114    115
 113      2    115    116
 114      2    116    117
 115      2    117    118
 116      2    118    119
 117      2    119    120
 118      2    120    121
 119      2    122    123
 120      2    123    124
 121      2    124    125
 122      2    125    126
 123      2    126    127
 124      2    127    128
 125      2    128    129
 126      2    129    130
 127      2    130    131
 128      2    131    132
 129      2    132    133
 130      2    133    134
 131      2    134    135
 132      2    135    136
 133      2    136    137
 134      2    137    138
 135      2    138    139
 136      2    139    140
 137      2    140    141
 138      2    141    142
 139      2    142    143
 140      2    143    144
 141      2    144    145
 142      2    145    146
 143      2    146    147
 144      2    147    148
 145      2    148    149
 146      2    149    150
 147      2    150    151
 148      2    151    152
 149      2    152    153
 150      2    153    154
 151      2    154    155
 152      2    155    156
 153      2    156    157
 154      2    157    158
 155      2    158    159
 156      2    159    160
 157      2    160    161
 158      2    161    162
 159      2    162    163
 160      2    163    164
 161      2    164    165
